2319354011000,0.869971,1.06960123667559,-9.28118282128661,0.634385982272248,0.6038403,0.5412266,0.044898596,247.82495,73.07044,8.585548,BSC
2319359040000,0.875,1.15126824767662,-9.25525035851908,0.789107912995844,0.6047566,0.52778757,0.042455133,247.73557,73.047935,8.547017,BSC
2319365141000,0.881101,1.27487888693615,-9.21110373456744,1.0186704958368,0.61636305,0.48533243,0.0143553335,247.6391,73.01103,8.526845,BSC
2319369194000,0.885154,1.35382915699274,-9.17931174771465,1.15852441869287,0.6249151,0.46089783,-0.0015271631,247.551,72.95588,8.509728,BSC
2319374090000,0.89005,1.40590469448953,-9.10720732464759,1.15451860811619,0.6236934,0.4184427,-0.02076942,247.44937,72.89715,8.505853,BSC
2319379098000,0.895058,1.45917150245194,-9.03345345399402,1.15042116134985,0.6230826,0.38789943,-0.03573562,247.36356,72.779785,8.52897,BSC
2319384094000,0.900054,1.48107447858597,-8.9586815015732,1.11173909587266,0.62858033,0.37568212,-0.055283304,247.27422,72.660515,8.55964,BSC
2319389102000,0.905062,1.48995114236535,-8.88322967406996,1.05847906685175,0.6282749,0.37598756,-0.063224554,247.18164,72.545105,8.5916195,BSC
2319394083000,0.910043,1.5307502973255,-8.84109015185898,1.01065821277986,0.6560693,0.40408736,-0.0711658,247.10178,72.412964,8.637686,BSC
2319399062000,0.915022,1.59837879683923,-8.82659854310607,0.967182756012562,0.6914995,0.42638394,-0.076052725,247.02219,72.281166,8.684217,BSC
2319404127000,0.920087,1.66925384383869,-8.81766415309933,1.00217454604182,0.72173727,0.44073927,-0.08857546,246.95383,72.15059,8.729841,BSC
2319409036000,0.924996,1.73947426588872,-8.81327529079537,1.094338798427,0.75991637,0.42852196,-0.09621128,246.88547,72.01202,8.774767,BSC
2319414035000,0.929995,1.78740974583162,-8.81882681848049,1.23494790558522,0.8173377,0.38362336,-0.09040806,246.81537,71.86649,8.825014,BSC
2319419128000,0.935088,1.8024327363039,-8.83885736786448,1.44526992906571,0.8533788,0.31520647,-0.086132,246.73706,71.71841,8.879545,BSC
2319424121000,0.940081,1.82551082839011,-8.84011514428858,1.65547611710087,0.88361657,0.22021692,-0.08674286,246.6495,71.53787,8.947704,BSC
2319429060000,0.94502,1.85710723132933,-8.82206015115946,1.86762353537551,0.8784242,0.098043874,-0.09407325,246.5368,71.3606,9.022905,BSC
2319434703000,0.950663,1.84426399751747,-8.81570673245019,2.07469974561385,0.88056225,-0.04520403,-0.096516706,246.40292,71.14343,9.106071,BSC
2319439026000,0.954986,1.78812474483154,-8.82434371398769,2.19993345273808,0.8723156,-0.19730948,-0.09896017,246.23547,70.93396,9.200212,BSC
2319444082000,0.960042,1.73049482295775,-8.83900798243579,2.32707834705882,0.8881981,-0.32620203,-0.10598512,246.05382,70.679985,9.3075075,BSC
2319449110000,0.96507,1.68262188943662,-8.85895502071251,2.43080302941176,0.8894198,-0.46181414,-0.11209377,245.83156,70.43741,9.42613,BSC
2319454143000,0.970103,1.63094894714008,-8.87897331707317,2.52891365853659,0.91751957,-0.5299256,-0.11484267,245.60321,70.17153,9.534648,BSC
2319459042000,0.975002,1.52461912876106,-8.8992265,2.53904025,0.9578367,-0.6462954,-0.11759156,245.32889,69.908066,9.658022,BSC
2319464065000,0.980025,1.4246600756355,-8.92956235982381,2.53556958448197,0.97524637,-0.711658,-0.13683382,245.06189,69.632126,9.773561,BSC
2319469127000,0.985087,1.3623779188584,-9.00074206047536,2.47328747415802,1.006095,-0.7189884,-0.1704314,244.78574,69.34773,9.896324,BSC
2319474062000,0.990022,1.30132441718069,-9.06891560411222,2.41292820696986,1.0106765,-0.66675943,-0.1957823,244.50594,69.0764,10.003905,BSC
2319479046000,0.995006,1.2139967301272,-9.04396477435093,2.37966054974734,0.9950995,-0.56291234,-0.20891592,244.24612,68.80703,10.110596,BSC
2319484010000,0.99997,1.12701947520474,-9.01911406830458,2.34652639034675,0.9944886,-0.43768495,-0.19975294,243.99844,68.55931,10.194162,BSC
2319489037000,1.004997,1.05057093363541,-8.99087294956659,2.33076892768584,0.9877691,-0.31673363,-0.18906279,243.78398,68.322044,10.269478,BSC
2319494098000,1.010058,0.978426646729708,-8.9611663286052,2.3222812394011,0.9966267,-0.16157386,-0.17592919,243.6163,68.0888,10.324923,BSC
2319499199000,1.015159,0.913812015397982,-8.91796248617339,2.36083841969357,1.0085385,0.00030543262,-0.17654006,243.4797,67.87189,10.349166,BSC
2319504460000,1.02042,0.857328176544283,-8.85677190526906,2.45968515857623,1.028697,0.18387043,-0.16584991,243.39186,67.65899,10.34933,BSC
2319509013000,1.024973,0.82360536,-8.79601801527763,2.60418607020335,1.0708468,0.3640757,-0.16584991,243.3497,67.44567,10.321179,BSC
2319514020000,1.02998,0.82360536,-8.71012958007586,2.90732222658308,1.0873401,0.47861293,-0.16615535,243.33974,67.23911,10.27947,BSC
2319519402000,1.035362,0.840458135860591,-8.63215432631053,3.15755988225968,1.1169671,0.5381723,-0.183565,243.36942,67.00048,10.225491,BSC
2319524140000,1.0401,0.875024565309718,-8.58030466183402,3.28934434180355,1.1404854,0.54550266,-0.20219639,243.41599,66.762856,10.167307,BSC
2319529047000,1.045007,0.910823946759034,-8.52660556863305,3.42582942896729,1.1533136,0.4841107,-0.20586158,243.49234,66.472824,10.113739,BSC
2319538382000,1.054342,0.972997880883602,-8.43576322982158,3.68499983406967,1.1808025,0.34300083,-0.21166481,243.55038,66.17501,10.074718,BSC
2319539243000,1.055203,0.96148862353441,-8.46028291928632,3.70751793627867,1.2137892,0.32284227,-0.20311269,243.62277,65.87863,10.027787,BSC
2319544114000,1.060074,0.896376437067605,-8.59900000103168,3.83491128803253,1.2055426,0.28191432,-0.18967366,243.67944,65.526855,10.013271,BSC
2319549163000,1.065123,0.828884868709795,-8.74278619395558,3.96695995011531,1.1258247,0.28069258,-0.18142697,243.74084,65.19199,9.996146,BSC
2319554674000,1.070634,0.748142846360073,-8.89845372815957,4.10465881663618,1.026559,0.18020524,-0.1853976,243.7645,64.87106,9.994642,BSC
2319559087000,1.075047,0.380035132370003,-8.96839445457713,3.93901037916558,0.95386606,0.079107046,-0.18692477,243.78653,64.57132,9.99127,BSC
2319564067000,1.080027,-0.0353685421531226,-9.04732144699939,3.75207876380106,0.9147707,-0.116980694,-0.1337795,243.75935,64.29216,9.97018,BSC
2319569095000,1.085055,-0.264947502054399,-8.98596266842682,3.60495451254359,0.88606006,-0.19822577,-0.060170226,243.73358,64.03679,9.943416,BSC
2319574444000,1.090404,-0.377229998742652,-8.82264256859619,3.47736074450533,0.890947,-0.13561209,0.025045475,243.68668,63.79534,9.906081,BSC
2319579115000,1.095075,-0.41180268,-8.6795968891585,3.4380736,0.92149025,-0.019242255,0.10629055,243.58789,63.636528,9.774108,BSC
2319584083000,1.100043,-0.41180268,-8.5272085642046,3.4380736,0.95111716,0.10354166,0.1777618,243.49834,63.487003,9.617075,BSC
2319589091000,1.105051,-0.433034612414303,-8.41598017632552,3.52087817321825,0.96883225,0.22266038,0.22876903,243.42072,63.351063,9.4222145,BSC
2319594165000,1.110125,-0.472979300983148,-8.34008498191533,3.67666252787505,0.98746365,0.29993483,0.25778514,243.35773,63.213028,9.209003,BSC
2319599050000,1.11501,-0.496866775657196,-8.25889972005733,3.82108382871596,1.0283916,0.310625,0.24495697,243.30547,63.04835,8.996516,BSC
2319604058000,1.120018,-0.387690699427536,-8.10120096251581,3.91812916600624,1.0842859,0.3145956,0.22296582,243.26804,62.877434,8.775097,BSC
2319609003000,1.124963,-0.27988804428463,-7.94548603519096,4.01395368535537,1.1517864,0.3268129,0.204029,243.25351,62.654964,8.550697,BSC
2319614027000,1.129987,-0.0584690453357314,-7.71862150692246,4.23470164030376,1.2250903,0.32498032,0.19425514,243.23634,62.416313,8.335337,BSC
2319620195000,1.136155,0.267335290491607,-7.4069825920064,4.56522784884093,1.280679,0.31245756,0.18692477,243.22017,62.164883,8.128436,BSC
2319624034000,1.139994,0.432841164442836,-7.25445199898698,4.73952153791606,1.310306,0.26908615,0.19639318,243.20932,61.859375,7.952195,BSC
2319629078000,1.145038,0.528962645900868,-7.18891471754703,4.86622708252533,1.3231341,0.20219639,0.20250183,243.18915,61.546432,7.787141,BSC
2319634315000,1.150275,0.626605074998464,-7.1251445,4.99145165816186,1.3368785,0.13652839,0.22174409,243.1922,61.127346,7.6859074,BSC
2319639033000,1.154993,0.685582154338145,-7.1251445,5.01920551775952,1.3393221,0.10903945,0.22540927,243.18802,60.71384,7.5932918,BSC
2319644320000,1.16028,0.751671984450246,-7.1251445,5.0503065469441,1.348485,0.12461651,0.20586158,243.18533,60.26351,7.526622,BSC
2319649138000,1.165098,0.793928034526784,-7.09278238693627,5.0898628688122,1.3347405,0.14660765,0.18081611,243.17702,59.826633,7.4650803,BSC
2319654119000,1.170079,0.814127919492907,-7.01703253488249,5.14541288335804,1.3072516,0.18875736,0.18875736,243.17532,59.399944,7.396947,BSC
2319659091000,1.175051,0.781617189967598,-6.981492,5.1935750174271,1.2886202,0.22999077,0.20005837,243.17473,58.966206,7.346045,BSC
2319664111000,1.180071,0.701624547249321,-6.981492,5.23567637131097,1.2519683,0.2724459,0.20647246,243.18408,58.55341,7.2896867,BSC
2319669069000,1.185029,0.626576544043226,-6.97445960015814,5.25719769952557,1.2351695,0.30115658,0.22113322,243.19868,58.12867,7.227783,BSC
2319674369000,1.190329,0.559685324134598,-6.94324375496398,5.2126035684414,1.2125676,0.35094208,0.23396139,243.22754,57.723873,7.1571555,BSC
2319679449000,1.195409,0.495382711978698,-6.91387422525444,5.16799434395266,1.2113458,0.4034765,0.2593123,243.25406,57.317223,7.057265,BSC
2319684094000,1.200054,0.432209792140434,-6.89983580758185,5.08376365468245,1.2235631,0.45540005,0.29871312,243.28711,56.922157,6.945824,BSC
2319690001000,1.205961,0.351873422391321,-6.88198329236292,4.97664833035109,1.2403619,0.48472157,0.36957347,243.30669,56.537617,6.8030314,BSC
2319694085000,1.210045,0.309912591496878,-6.86515811522765,4.92750333175727,1.241889,0.51923543,0.43982297,243.33215,56.16295,6.6454816,BSC
2319699291000,1.215251,0.27195244040201,-6.83858603165829,4.89333918467337,1.2455542,0.57360244,0.48747048,243.35985,55.792393,6.4723897,BSC
2319704012000,1.219972,0.237528722899345,-6.81448944953556,4.8623578288564,1.2229522,0.6291912,0.5305365,243.36392,55.452194,6.267751,BSC
2319709096000,1.225056,0.182456802160937,-6.73256208043068,4.88095686050246,1.2272283,0.65209866,0.550695,243.3671,55.110542,6.0586343,BSC
2319714080000,1.23004,0.123852681994711,-6.63789375885909,4.91251295200227,1.217149,0.6310238,0.5702427,243.36404,54.78699,5.84287,BSC
2319719085000,1.235045,0.0895401526079846,-6.58903084297258,4.9224787,1.2223413,0.5684101,0.5852089,243.3416,54.462246,5.6200604,BSC
2319724112000,1.240072,0.0663835322058682,-6.56124292170274,4.9224787,1.2241739,0.4746423,0.5870415,243.30399,54.14687,5.409964,BSC
2319729052000,1.245012,0.0518306227095732,-6.57587177819107,4.91121827306186,1.2525792,0.38453966,0.6026186,243.24954,53.809406,5.193452,BSC
2319734089000,1.250049,0.0423869315700861,-6.61836855669538,4.89233090360219,1.2803736,0.30024028,0.589485,243.17789,53.476032,5.0031376,BSC
2319739089000,1.255049,0.0422245070631518,-6.65043779136732,4.89592333221321,1.3182472,0.2648101,0.5757405,243.0874,53.130203,4.813614,BSC
2319744129000,1.260089,0.0492156867792584,-6.67490694026651,4.9168968571263,1.3445144,0.24220806,0.57635134,242.97992,52.786133,4.640552,BSC
2319749243000,1.265203,0.0563095147689745,-6.69973535841541,4.93817832665122,1.3588698,0.18478674,0.5870415,242.84688,52.44436,4.478927,BSC
2319754091000,1.270051,0.0235282039148148,-6.83610211728395,5.07396966530864,1.3628404,0.16126843,0.59559363,242.7172,52.104755,4.3202357,BSC
2319759086000,1.275046,-0.0186553494066138,-7.00061777204585,5.23848562840388,1.3552046,0.089491755,0.59773165,242.5635,51.771446,4.1832547,BSC
2319764134000,1.280094,-0.068113133148799,-7.14771033139233,5.38015896630966,1.3625349,0.03481932,0.58184916,242.40576,51.433628,4.050138,BSC
2319769108000,1.285068,-0.122598461037122,-7.27649384787356,5.4990358595196,1.3662001,0.0061086523,0.5552765,242.24065,51.105854,3.93086,BSC
2319774087000,1.290047,-0.193813064124169,-7.37346734599879,5.61578654980851,1.3921618,0.0125227375,0.5360342,242.06656,50.76445,3.803553,BSC
2319779101000,1.295061,-0.276085577738359,-7.45090034398307,5.73193609731909,1.4404203,0.042455133,0.50732356,241.8996,50.422153,3.6887388,BSC
2319784085000,1.300045,-0.333806405541883,-7.49316028420381,5.85959513350652,1.4636332,0.06291912,0.4990769,241.725,50.079113,3.561181,BSC
2319789086000,1.305046,-0.377461137841582,-7.51498763667852,5.99492467326588,1.4828753,0.09560041,0.48808134,241.5672,49.73058,3.4367182,BSC
2319794113000,1.310073,-0.437529139989754,-7.53657953981265,6.11160336996487,1.4654657,0.13225232,0.49205196,241.41187,49.381737,3.2890053,BSC
2319799048000,1.315008,-0.517082376542008,-7.55733254391101,6.20153319885831,1.4428637,0.1160644,0.4709771,241.26022,49.03621,3.1572938,BSC
2319803980000,1.31994,-0.596587252464139,-7.5780729322014,6.29140835916276,1.4315627,0.037873644,0.43585235,241.10301,48.675293,3.0247724,BSC
2319808977000,1.324937,-0.625980327722389,-7.55692761822089,6.35905937494628,1.4300356,-0.048258353,0.40103304,240.94595,48.32585,2.905857,BSC
2319813937000,1.329897,-0.63108356450795,-7.5161017239364,6.41519497958745,1.4352279,-0.14538592,0.3735441,240.77676,47.98529,2.8136454,BSC
2319818967000,1.334927,-0.582691821674296,-7.41325991417162,6.36146692929775,1.4446963,-0.21044308,0.3652974,240.60117,47.63247,2.71247,BSC
2319823957000,1.339917,-0.522182669526639,-7.2968962441609,6.28233968229278,1.4459181,-0.22052236,0.35002577,240.42545,47.288273,2.6298652,BSC
2319828958000,1.344918,-0.449042180080499,-7.18100352956329,6.31444426319179,1.4553864,-0.2275473,0.3463606,240.23631,46.92704,2.5533602,BSC
2319833964000,1.349924,-0.371857256224592,-7.06522610348159,6.38198103630509,1.46852,-0.2284636,0.34238997,240.05212,46.572845,2.4837341,BSC
2319838920000,1.35488,-0.327452183667769,-6.99525727508269,6.41747420635796,1.4483615,-0.22021692,0.34422258,239.8652,46.22296,2.4237938,BSC
2319843989000,1.359949,-0.291770568660419,-6.93727464953142,6.44423535008269,1.4352279,-0.18936823,0.3475823,239.68634,45.875957,2.3623934,BSC
2319848960000,1.36492,-0.221237624918005,-6.86391108585437,6.49341853880659,1.4401149,-0.16340645,0.36102137,239.50629,45.504234,2.3093946,BSC
2319853977000,1.369937,-0.126006038363447,-6.77870399285416,6.55857689172752,1.4321736,-0.13927728,0.40011674,239.32953,45.1493,2.2469053,BSC
2319858969000,1.374929,-0.073967360598163,-6.74542019916762,6.62598192494259,1.4150693,-0.089186326,0.42730024,239.16412,44.78615,2.1794925,BSC
2319863976000,1.379936,-0.0418531735040184,-6.73624467525832,6.69479823450057,1.4104879,-0.033292156,0.44623706,239.0014,44.430992,2.1022112,BSC
2319869075000,1.385035,-0.0371896708689363,-6.71839655836629,6.77649371820812,1.391551,0.011301007,0.46395215,238.8468,44.068073,2.0259094,BSC
2319874017000,1.389977,-0.0508829619905487,-6.69557442238403,6.86321783494069,1.3753631,0.02565634,0.46761733,238.69875,43.714516,1.946225,BSC
2319878974000,1.394934,-0.0520984096532625,-6.63366813429439,6.93973344559939,1.3738359,0.022907447,0.47678033,238.54956,43.351833,1.8592205,BSC
2319883994000,1.399954,-0.0416766518752439,-6.53466128495556,7.0074747707674,1.3710871,-0.0018325958,0.4578435,238.40625,43.002476,1.7817441,BSC
2319888964000,1.404924,-0.0413910798319223,-6.43172312189725,7.04787917173369,1.3720033,-0.028099801,0.4382958,238.26309,42.638935,1.6979672,BSC
2319894037000,1.409997,-0.0460652314352511,-6.32421769114874,7.07592416432557,1.3741413,-0.06414085,0.4098906,238.12155,42.284397,1.6298912,BSC
2319898975000,1.414935,-0.0721764199804878,-6.16821108146341,7.08197842439024,1.3695599,-0.099571034,0.39064834,237.97913,41.911854,1.5694901,BSC
2319904059000,1.420019,-0.113843930268207,-5.97237379163885,7.07364475421481,1.3921618,-0.14660765,0.3979787,237.83072,41.540012,1.5221021,BSC
2319908982000,1.424942,-0.156070607912733,-5.79389092292602,7.04849080861674,1.4104879,-0.16126843,0.3830125,237.6874,41.14957,1.4798875,BSC
2319914007000,1.429967,-0.204595493030525,-5.64390492191768,6.9734979923641,1.4248432,-0.14905111,0.37843102,237.53967,40.763435,1.4406589,BSC
2319919093000,1.435053,-0.252024327195142,-5.48509408388664,6.90790505047773,1.427592,-0.12339478,0.38026363,237.39653,40.346416,1.395964,BSC
2319924067000,1.440027,-0.282881037622672,-5.26524006186235,6.93876169243725,1.4257594,-0.111177474,0.36957347,237.25984,39.93616,1.3569131,BSC
2319929070000,1.44503,-0.313917652473684,-5.04410422105263,6.96979823842105,1.427592,-0.13469578,0.36560285,237.11542,39.51159,1.3092254,BSC
2319934036000,1.449996,-0.309943350870858,-4.88557920228335,6.99402639539082,1.4391985,-0.14446963,0.3659083,236.97995,39.09422,1.2595838,BSC
2319939006000,1.454966,-0.284668958474936,-4.76426216734282,7.01424578685217,1.450805,-0.16187929,0.37904188,236.83974,38.6858,1.217554,BSC
2319944911000,1.460871,-0.257521661399758,-4.69861341865415,7.04808717919881,1.4737124,-0.15607607,0.36560285,236.725,38.23009,1.1696725,BSC
2319949140000,1.4651,-0.238700060399665,-4.66849876429036,7.07443755581374,1.4749341,-0.12095132,0.35979962,236.61014,37.787052,1.1177143,BSC
2319954100000,1.47006,-0.238473815921918,-4.654328,7.09834436067563,1.4776831,-0.10354166,0.34422258,236.49998,37.318233,1.0739913,BSC
2319959033000,1.474993,-0.252808509209062,-4.654328,7.11745742808739,1.4789047,-0.11362094,0.33078352,236.39444,36.859432,1.0317361,BSC
2319964049000,1.480009,-0.270787485790359,-4.6567707916211,7.10804518821402,1.4737124,-0.12522738,0.31490102,236.29294,36.39359,0.9914693,BSC
2319969099000,1.485059,-0.29113025120636,-4.66083942542273,7.07956513395306,1.4761559,-0.1469131,0.31337386,236.19022,35.935265,0.9580948,BSC
2319974050000,1.49001,-0.317965652312048,-4.66965891255112,7.07997131575967,1.4697418,-0.14508049,0.29993483,236.091,35.481014,0.9224192,BSC
2319979063000,1.495023,-0.368304887373388,-4.69482851431268,7.1756160127084,1.4731015,-0.10842858,0.2919936,235.99564,35.033295,0.8850824,BSC
2319984000000,1.49996,-0.409606648415254,-4.71916977502119,7.24533797429379,1.502423,-0.098043874,0.2724459,235.88947,34.58405,0.85163116,BSC
2319989091000,1.505051,-0.433708952457627,-4.74327210063559,7.26255389548023,1.5372424,-0.098043874,0.26267207,235.78989,34.142178,0.8140221,BSC
2319995355000,1.511315,-0.463364586423729,-4.77292776114407,7.28373647853107,1.5641204,-0.10751228,0.25961772,235.68884,33.69175,0.770349,BSC
2319999305000,1.515265,-0.464028902316556,-4.79714787145745,7.27486344895897,1.5909985,-0.11789699,0.29932398,235.58209,33.241676,0.72409785,BSC
2320004111000,1.520071,-0.454725066300788,-4.82971131451385,7.25160384677582,1.6099354,-0.16890424,0.2968805,235.4807,32.796146,0.69933313,BSC
2320009090000,1.52505,-0.43161211183383,-4.85973762680499,7.23544157382769,1.6490307,-0.16737708,0.26633725,235.37198,32.34107,0.65579695,BSC
2320015154000,1.531114,-0.388386381830108,-4.89215683826758,7.22463520762002,1.6722436,-0.18295415,0.26725355,235.2488,31.895761,0.626381,BSC
2320019023000,1.534983,-0.371864820627511,-4.90658629577195,7.22743504046298,1.6801848,-0.2180789,0.2510656,235.1256,31.453093,0.60777795,BSC
2320024093000,1.540053,-0.367220246684523,-4.91587549215611,7.24601328773675,1.6960673,-0.23487769,0.23182335,235.00684,31.012129,0.5908347,BSC
2320029083000,1.545043,-0.336260829043237,-4.90864978211495,7.2580672152457,1.7229455,-0.24098633,0.2312125,234.87201,30.573048,0.5857689,BSC
2320034141000,1.550101,-0.235327705681542,-4.85818321165133,7.2538617591943,1.740966,-0.24678956,0.23151793,234.74341,30.142555,0.5888332,BSC
2320039442000,1.555402,-0.133492423483779,-4.80211681688265,7.25430600482617,1.7632625,-0.21471913,0.22266038,234.61127,29.703484,0.58537877,BSC
2320044107000,1.560067,-0.121513925914738,-4.6903174589865,7.35013383528465,1.7620409,-0.19822577,0.23762658,234.47456,29.277014,0.5849868,BSC
